조 번호,조항 번호,조(키워드),요약 내용,통합 내용
제30조,제30조 3항,제30조(금전 보상),근로자가 복직을 원치 않으면 원직 복직 대신 해고 기간 임금 상당액 이상의 금전을 지급하도록 사용자에게 명할 수 있다.,제30조(금전 보상) 근로자가 복직을 원치 않으면 원직 복직 대신 해고 기간 임금 상당액 이상의 금전을 지급하도록 사용자에게 명할 수 있다.
제30조,제30조 4항,제30조(명령 지속),계약 만료 등으로 복직이 불가능한 경우에도 이미 발생한 부당해고에 대한 구제 명령이나 기각 결정을 반드시 내려야 한다.,제30조(명령 지속) 계약 만료 등으로 복직이 불가능한 경우에도 이미 발생한 부당해고에 대한 구제 명령이나 기각 결정을 반드시 내려야 한다.
제31조,제31조 1항,제31조(재심 신청),지방노동위원회의 결정에 불복하는 당사자는 통지받은 날부터 10일 이내에 중앙노동위원회에 재심을 신청할 수 있다.,제31조(재심 신청) 지방노동위원회의 결정에 불복하는 당사자는 통지받은 날부터 10일 이내에 중앙노동위원회에 재심을 신청할 수 있다.
제31조,제31조 2항,제31조(행정 소송),중앙노동위원회의 재심 판정에 불복하는 경우 판정서 송달 후 15일 이내에 행정소송을 제기하여 판정의 시비를 가릴 수 있다.,제31조(행정 소송) 중앙노동위원회의 재심 판정에 불복하는 경우 판정서 송달 후 15일 이내에 행정소송을 제기하여 판정의 시비를 가릴 수 있다.
제31조,제31조 3항,제31조(판정 확정),정해진 기간 내에 재심 신청이나 행정소송을 제기하지 않으면 구제 명령이나 판정은 법적으로 최종 확정된다.,제31조(판정 확정) 정해진 기간 내에 재심 신청이나 행정소송을 제기하지 않으면 구제 명령이나 판정은 법적으로 최종 확정된다.
제32조,제32조,제32조(효력 유지),재심 신청이나 행정소송 제기만으로는 노동위원회의 구제 명령 효력이 정지되지 않으며 사용자는 즉시 이행할 의무가 있다.,제32조(효력 유지) 재심 신청이나 행정소송 제기만으로는 노동위원회의 구제 명령 효력이 정지되지 않으며 사용자는 즉시 이행할 의무가 있다.
제33조,제33조 1항,제33조(이행강제금),"구제 명령을 이행하지 않은 사용자에게는 3천만 원 이하의 이행강제금을 부과하며, 사용자는 이를 거부할 수 없다.","제33조(이행강제금) 구제 명령을 이행하지 않은 사용자에게는 3천만 원 이하의 이행강제금을 부과하며, 사용자는 이를 거부할 수 없다."
제33조,제33조 2항,제33조(부과 예고),이행강제금 부과 30일 전까지 부과 사실을 사용자에게 서면으로 미리 알려 소명 기회를 주어야 한다.,제33조(부과 예고) 이행강제금 부과 30일 전까지 부과 사실을 사용자에게 서면으로 미리 알려 소명 기회를 주어야 한다.
제33조,제33조 3항,제33조(문서 명시),"이행강제금 부과 시 액수, 사유, 기한 등을 명시한 문서로 해야 하며 사용자의 이의제기 권리를 문서에 포함해야 한다.","제33조(문서 명시) 이행강제금 부과 시 액수, 사유, 기한 등을 명시한 문서로 해야 하며 사용자의 이의제기 권리를 문서에 포함해야 한다."
제33조,제33조 4항,제33조(세부 기준),위반 행위 종류에 따른 이행강제금 액수와 반환 절차 등은 대통령령을 따르며 자의적인 부과는 금지된다.,제33조(세부 기준) 위반 행위 종류에 따른 이행강제금 액수와 반환 절차 등은 대통령령을 따르며 자의적인 부과는 금지된다.
제33조,제33조 5항,제33조(반복 부과),구제 명령 이행 시까지 매년 2회 범위 내에서 최대 2년 동안 이행강제금을 반복 부과하여 이행을 강제할 수 있다.,제33조(반복 부과) 구제 명령 이행 시까지 매년 2회 범위 내에서 최대 2년 동안 이행강제금을 반복 부과하여 이행을 강제할 수 있다.
제33조,제33조 6항,제33조(부과 중지),"구제 명령 이행 시 새로운 강제금은 부과하지 않으나, 이행 전 이미 부과된 강제금은 사용자가 반드시 납부해야 한다.","제33조(부과 중지) 구제 명령 이행 시 새로운 강제금은 부과하지 않으나, 이행 전 이미 부과된 강제금은 사용자가 반드시 납부해야 한다."
제33조,제33조 7항,제33조(강제 징수),이행강제금을 기한 내 미납 시 독촉 후 국세 체납처분의 예에 따라 강제 징수하며 사용자는 납부를 회피할 수 없다.,제33조(강제 징수) 이행강제금을 기한 내 미납 시 독촉 후 국세 체납처분의 예에 따라 강제 징수하며 사용자는 납부를 회피할 수 없다.
제33조,제33조 8항,제33조(미이행 통지),근로자는 사용자가 구제 명령을 미이행할 경우 이행 기한 경과 후 15일 이내에 그 사실을 노동위원회에 알릴 수 있다.,제33조(미이행 통지) 근로자는 사용자가 구제 명령을 미이행할 경우 이행 기한 경과 후 15일 이내에 그 사실을 노동위원회에 알릴 수 있다.
제34조,제34조 1항 1호,제34조(퇴직급여),퇴직하는 근로자에게 지급하는 퇴직급여 제도에 관하여 사용자는 「근로자퇴직급여 보장법」을 반드시 준수해야 한다.,제34조(퇴직급여) 퇴직하는 근로자에게 지급하는 퇴직급여 제도에 관하여 사용자는 「근로자퇴직급여 보장법」을 반드시 준수해야 한다.
제34조,제34조 1항 2호,제34조(지급 의무),사용자는 퇴직금 제도를 설정함에 있어 법정 기준 이하의 제도를 운영할 수 없으며 지급 의무를 임의로 면제 못 한다.,제34조(지급 의무) 사용자는 퇴직금 제도를 설정함에 있어 법정 기준 이하의 제도를 운영할 수 없으며 지급 의무를 임의로 면제 못 한다.
제36조,제36조,제36조(금품 청산),"근로자 사망 또는 퇴직 시 14일 이내에 임금 및 모든 금품을 지급해야 하며, 기일 연장은 당사자 합의 시에만 가능한다.","제36조(금품 청산) 근로자 사망 또는 퇴직 시 14일 이내에 임금 및 모든 금품을 지급해야 하며, 기일 연장은 당사자 합의 시에만 가능한다."
제37조,제37조 1항,제37조(지연 이자),임금 및 퇴직금 지급 지연 시 그 다음 날부터 지급일까지 연 20%의 지연이자를 반드시 가산하여 지급해야 한다.,제37조(지연 이자) 임금 및 퇴직금 지급 지연 시 그 다음 날부터 지급일까지 연 20%의 지연이자를 반드시 가산하여 지급해야 한다.
제37조,제37조 1항 1호,제37조(청산 지연),제36조에 따른 금품 청산 의무를 위반하여 지급 사유 발생 후 14일이 지나면 즉시 지연이자가 발생한다.,제37조(청산 지연) 제36조에 따른 금품 청산 의무를 위반하여 지급 사유 발생 후 14일이 지나면 즉시 지연이자가 발생한다.
제37조,제37조 1항 2호,제37조(정기급 지연),제43조에 따른 정기 임금을 정해진 날짜에 지급하지 않은 경우에도 법정 지연이자를 가산하여 지급할 의무가 있다.,제37조(정기급 지연) 제43조에 따른 정기 임금을 정해진 날짜에 지급하지 않은 경우에도 법정 지연이자를 가산하여 지급할 의무가 있다.
제37조,제37조 2항,제37조(퇴직 후 이자),임금 지급 지연 중 근로자가 퇴직한 경우에도 지연이자 지급 의무는 지속되며 사용자는 이를 면제받을 수 없다.,제37조(퇴직 후 이자) 임금 지급 지연 중 근로자가 퇴직한 경우에도 지연이자 지급 의무는 지속되며 사용자는 이를 면제받을 수 없다.
제37조,제37조 3항,제37조(적용 제외),천재지변 등 부득이한 사유가 존속하는 기간에는 지연이자 적용을 일시 제외할 수 있으나 사유 종료 시 즉시 지급해야 한다.,제37조(적용 제외) 천재지변 등 부득이한 사유가 존속하는 기간에는 지연이자 적용을 일시 제외할 수 있으나 사유 종료 시 즉시 지급해야 한다.
제38조,제38조 1항,제38조(우선 변제),임금 등 근로 관계 채권은 사용자의 총재산에서 담보 채권을 제외한 다른 채권보다 우선하여 변제되어야 한다.,제38조(우선 변제) 임금 등 근로 관계 채권은 사용자의 총재산에서 담보 채권을 제외한 다른 채권보다 우선하여 변제되어야 한다.
제38조,제38조 2항,제38조(최우선 변제),최종 3개월분 임금과 퇴직금은 담보 채권보다도 최우선적으로 변제되어야 하며 사용자는 이 자금을 최우선 확보해야 한다.,제38조(최우선 변제) 최종 3개월분 임금과 퇴직금은 담보 채권보다도 최우선적으로 변제되어야 하며 사용자는 이 자금을 최우선 확보해야 한다.
제39조,제39조 1항,제39조(사용증명서),"퇴직 후 근로자가 사용 기간, 임금 등을 적은 증명서를 청구하면 사용자는 사실대로 작성하여 즉시 교부해야 한다.","제39조(사용증명서) 퇴직 후 근로자가 사용 기간, 임금 등을 적은 증명서를 청구하면 사용자는 사실대로 작성하여 즉시 교부해야 한다."
제39조,제39조 2항,제39조(기재 한정),"사용증명서에는 근로자가 요구한 사항만을 적어야 하며, 근로자에게 불리한 정보를 임의로 기재하는 행위를 금지한다.","제39조(기재 한정) 사용증명서에는 근로자가 요구한 사항만을 적어야 하며, 근로자에게 불리한 정보를 임의로 기재하는 행위를 금지한다."
제40조,제40조,제40조(취업 방해),누구든지 근로자의 취업을 방해할 목적으로 비밀 기호나 명부를 작성·사용하거나 통신하는 행위를 절대 금지한다.,제40조(취업 방해) 누구든지 근로자의 취업을 방해할 목적으로 비밀 기호나 명부를 작성·사용하거나 통신하는 행위를 절대 금지한다.
제41조,제41조 1항,제41조(근로자 명부),사용자는 각 사업장별로 근로자의 인적 사항과 이력 등을 기록한 근로자 명부를 반드시 작성하고 관리할 의무가 있다.,제41조(근로자 명부) 사용자는 각 사업장별로 근로자의 인적 사항과 이력 등을 기록한 근로자 명부를 반드시 작성하고 관리할 의무가 있다.
제41조,제41조 2항,제41조(명부 정정),근로자 명부에 적을 사항이 변경된 경우 사용자는 지체 없이 이를 정정하여 최신 정보를 유지해야 한다.,제41조(명부 정정) 근로자 명부에 적을 사항이 변경된 경우 사용자는 지체 없이 이를 정정하여 최신 정보를 유지해야 한다.
제42조,제42조,제42조(서류 보존),사용자는 근로자 명부와 근로계약에 관한 중요한 서류를 3년간 반드시 보존해야 하며 임의 폐기나 분실을 금지한다.,제42조(서류 보존) 사용자는 근로자 명부와 근로계약에 관한 중요한 서류를 3년간 반드시 보존해야 하며 임의 폐기나 분실을 금지한다.
제43조,제43조 1항,제43조(임금 지급),"임금은 통화로 근로자에게 직접 전액을 지급해야 하며, 법령 또는 협약 없이 임의로 공제하거나 상계할 수 없다.","제43조(임금 지급) 임금은 통화로 근로자에게 직접 전액을 지급해야 하며, 법령 또는 협약 없이 임의로 공제하거나 상계할 수 없다."
제43조,제43조 2항,제43조(정기 지급),"임금은 매월 1회 이상 일정한 날짜를 정하여 지급해야 하며, 사용자는 지급 기일을 임의로 변경하거나 미룰 수 없다.","제43조(정기 지급) 임금은 매월 1회 이상 일정한 날짜를 정하여 지급해야 하며, 사용자는 지급 기일을 임의로 변경하거나 미룰 수 없다."
제43조,제43조,제43조(최저임금),"사용자는 최저임금법에 따른 최저임금액 이상의 임금을 반드시 지급해야 하며, 이를 이유로 종전 임금을 낮출 수 없다.","제43조(최저임금) 사용자는 최저임금법에 따른 최저임금액 이상의 임금을 반드시 지급해야 하며, 이를 이유로 종전 임금을 낮출 수 없다."
제43조,제43조의2 1항,제43조(명단 공개),"상습 체불 사업주의 명단을 공개하여 사회적 제재를 가할 수 있으며, 사용자는 체불로 인한 명단 공개를 거부할 수 없다.","제43조(명단 공개) 상습 체불 사업주의 명단을 공개하여 사회적 제재를 가할 수 있으며, 사용자는 체불로 인한 명단 공개를 거부할 수 없다."
제43조,제43조의2 2항,제43조(소명 기회),"명단 공개 전 사업주에게 3개월 이상의 소명 기회를 주어야 하며, 사용자는 이 기간 내에 체불 해결 노력을 증명해야 한다.","제43조(소명 기회) 명단 공개 전 사업주에게 3개월 이상의 소명 기회를 주어야 하며, 사용자는 이 기간 내에 체불 해결 노력을 증명해야 한다."
제43조,제43조의2 3항,제43조(심의위),"명단 공개 여부를 심의하기 위해 임금체불정보심의위원회를 두며, 사용자는 위원회의 결정에 따라 명단이 공개될 수 있다.","제43조(심의위) 명단 공개 여부를 심의하기 위해 임금체불정보심의위원회를 두며, 사용자는 위원회의 결정에 따라 명단이 공개될 수 있다."
제43조,제43조의2 4항,제43조(공무원 의제),"심의위원회 위원 중 민간위원도 벌칙 적용 시 공무원으로 보며, 사용자는 위원에게 부정한 청탁을 하거나 뇌물을 줄 수 없다.","제43조(공무원 의제) 심의위원회 위원 중 민간위원도 벌칙 적용 시 공무원으로 보며, 사용자는 위원에게 부정한 청탁을 하거나 뇌물을 줄 수 없다."
제43조,제43조의2 5항,제43조(공개 방법),"명단 공개의 구체적인 내용과 방법은 대통령령을 따르며, 사용자는 정해진 법적 절차에 따른 공개를 방해할 수 없다.","제43조(공개 방법) 명단 공개의 구체적인 내용과 방법은 대통령령을 따르며, 사용자는 정해진 법적 절차에 따른 공개를 방해할 수 없다."
제43조,제43조의3 1항,제43조(자료 제공),"체불 사업주의 인적 사항과 체불액 자료를 신용정보집중기관에 제공할 수 있으며, 사용자는 신용상 불이익을 감수해야 한다.","제43조(자료 제공) 체불 사업주의 인적 사항과 체불액 자료를 신용정보집중기관에 제공할 수 있으며, 사용자는 신용상 불이익을 감수해야 한다."
제43조,제43조의3 1항 1호,제43조(제공 기준),"3년 이내 2회 이상 체불하고 총액이 2천만 원 이상인 경우 자료를 제공하며, 사용자는 체불 누적에 주의할 의무가 있다.","제43조(제공 기준) 3년 이내 2회 이상 체불하고 총액이 2천만 원 이상인 경우 자료를 제공하며, 사용자는 체불 누적에 주의할 의무가 있다."
제43조,제43조의3 1항 2호,제43조(상습 체불),"상습 체불로 보조금 지원 제한 대상이 된 사업주의 자료를 제공할 수 있으며, 사용자는 상습적인 체불 행위를 중단해야 한다.","제43조(상습 체불) 상습 체불로 보조금 지원 제한 대상이 된 사업주의 자료를 제공할 수 있으며, 사용자는 상습적인 체불 행위를 중단해야 한다."
제43조,제43조의3 2항,제43조(목적 외 금지),제공받은 체불 자료를 신용도 판단 외의 목적으로 이용하거나 누설하는 행위를 엄격히 금지한다.,제43조(목적 외 금지) 제공받은 체불 자료를 신용도 판단 외의 목적으로 이용하거나 누설하는 행위를 엄격히 금지한다.
제43조,제43조의3 3항,제43조(제공 절차),"자료 제공의 세부 절차는 대통령령을 따르며, 사용자는 법적 근거에 따른 정보 제공에 대하여 사실대로 협조해야 한다.","제43조(제공 절차) 자료 제공의 세부 절차는 대통령령을 따르며, 사용자는 법적 근거에 따른 정보 제공에 대하여 사실대로 협조해야 한다."
제43조,제43조의4 1항,제43조(보조 제한),"상습 체불 사업주에 대하여 국가나 지자체의 보조금 및 지원금 지급을 제한하며, 사용자는 부당한 지원을 청구할 수 없다.","제43조(보조 제한) 상습 체불 사업주에 대하여 국가나 지자체의 보조금 및 지원금 지급을 제한하며, 사용자는 부당한 지원을 청구할 수 없다."
제43조,제43조의4 1항 1호,제43조(제한 대상),"1년간 3개월분 이상의 임금을 체불한 경우 보조금 지원을 제한하며, 사용자는 안정적인 임금 지급 의무를 다해야 한다.","제43조(제한 대상) 1년간 3개월분 이상의 임금을 체불한 경우 보조금 지원을 제한하며, 사용자는 안정적인 임금 지급 의무를 다해야 한다."
제43조,제43조의4 1항 2호,제43조(반복 체불),"1년간 5회 이상 체불하고 총액이 3천만 원 이상인 경우 지원을 제한하며, 사용자는 반복적 체불 습관을 근절해야 한다.","제43조(반복 체불) 1년간 5회 이상 체불하고 총액이 3천만 원 이상인 경우 지원을 제한하며, 사용자는 반복적 체불 습관을 근절해야 한다."
제43조,제43조의4 2항,제43조(소명 기회),"명단 공개 전 사업주에게 3개월 이상의 소명 기회를 주어야 하며, 사용자는 이 기간 내에 체불 해결 노력을 증명해야 한다.","제43조(소명 기회) 명단 공개 전 사업주에게 3개월 이상의 소명 기회를 주어야 하며, 사용자는 이 기간 내에 체불 해결 노력을 증명해야 한다."
제43조,제43조의4 3항,제43조(기관 통보),"고용노동부장관은 상습 체불 자료를 관련 기관에 제공해야 하며, 사용자는 기관 간 정보 공유를 통한 제재를 피할 수 없다.","제43조(기관 통보) 고용노동부장관은 상습 체불 자료를 관련 기관에 제공해야 하며, 사용자는 기관 간 정보 공유를 통한 제재를 피할 수 없다."
제43조,제43조의4 3항 (중복),제43조(지원 배제),중앙행정기관 등은 상습 체불 사업주를 각종 지원 사업에서 배제해야 할 의무가 있으며 우대 조치를 취할 수 없다.,제43조(지원 배제) 중앙행정기관 등은 상습 체불 사업주를 각종 지원 사업에서 배제해야 할 의무가 있으며 우대 조치를 취할 수 없다.
제43조,제43조의4 3항 (중복),제43조(공공 입찰),"공공기관은 상습 체불 사업주의 입찰 참여를 제한하거나 감점해야 하며, 사용자는 공공 사업 참여를 위해 체불을 청산해야 한다.","제43조(공공 입찰) 공공기관은 상습 체불 사업주의 입찰 참여를 제한하거나 감점해야 하며, 사용자는 공공 사업 참여를 위해 체불을 청산해야 한다."
제43조,제43조의4 4항,제43조(누설 금지),"제공받은 상습 체불 자료를 목적 외로 이용하거나 누설해서는 안 되며, 자료 관리자는 정보 보호 의무를 엄격히 지켜야 한다.","제43조(누설 금지) 제공받은 상습 체불 자료를 목적 외로 이용하거나 누설해서는 안 되며, 자료 관리자는 정보 보호 의무를 엄격히 지켜야 한다."
제43조,제43조의4 5항,제43조(준용 규정),"자료 제공 절차는 제43조의3 규정을 준용하며, 사용자는 정해진 법적 기준에 따른 행정 처분을 따라야 한다.","제43조(준용 규정) 자료 제공 절차는 제43조의3 규정을 준용하며, 사용자는 정해진 법적 기준에 따른 행정 처분을 따라야 한다."
제43조,제43조의4 6항,제43조(산정 기준),"임금 체불 횟수 및 금액 산정의 구체적 기준은 대통령령을 따르며, 사용자는 산정 결과에 대해 사실 여부를 확인해야 한다.","제43조(산정 기준) 임금 체불 횟수 및 금액 산정의 구체적 기준은 대통령령을 따르며, 사용자는 산정 결과에 대해 사실 여부를 확인해야 한다."
제43조,제43조의5 1항,제43조(업무 위탁),"체불 관리 업무를 근로복지공단 등에 위탁할 수 있으며, 사용자는 위탁 기관의 적법한 업무 수행 및 요구에 응해야 한다.","제43조(업무 위탁) 체불 관리 업무를 근로복지공단 등에 위탁할 수 있으며, 사용자는 위탁 기관의 적법한 업무 수행 및 요구에 응해야 한다."
제43조,제43조의5 2항,제43조(공무원 의제),"심의위원회 위원 중 민간위원도 벌칙 적용 시 공무원으로 보며, 사용자는 위원에게 부정한 청탁을 하거나 뇌물을 줄 수 없다.","제43조(공무원 의제) 심의위원회 위원 중 민간위원도 벌칙 적용 시 공무원으로 보며, 사용자는 위원에게 부정한 청탁을 하거나 뇌물을 줄 수 없다."
제43조,제43조의6 1항,제43조(자료 요청),"명단 공개 등을 위해 국세청, 공단 등에 자료를 요청할 수 있으며, 사용자는 관련 기관의 자료 제출을 방해할 수 없다.","제43조(자료 요청) 명단 공개 등을 위해 국세청, 공단 등에 자료를 요청할 수 있으며, 사용자는 관련 기관의 자료 제출을 방해할 수 없다."
제43조,제43조의6 1항 (중복),제43조(세무 정보),"사업주 소득 및 국세 체납 정보를 요청할 수 있으며, 사용자는 세무 관련 정보를 은폐하여 체불 책임을 회피할 수 없다.","제43조(세무 정보) 사업주 소득 및 국세 체납 정보를 요청할 수 있으며, 사용자는 세무 관련 정보를 은폐하여 체불 책임을 회피할 수 없다."
제43조,제43조의6 1항 (중복),제43조(사회보험),"고용보험, 산재보험 가입 및 보수 자료를 요청할 수 있으며, 사용자는 보험료 산정 자료를 사실대로 유지할 의무가 있다.","제43조(사회보험) 고용보험, 산재보험 가입 및 보수 자료를 요청할 수 있으며, 사용자는 보험료 산정 자료를 사실대로 유지할 의무가 있다."
제43조,제43조의6 1항 (중복),제43조(건강보험),"건강보험 및 국민연금 보수 자료를 활용할 수 있으며, 사용자는 근로자의 소득 정보를 허위로 보고하거나 누락해서는 안 된다.","제43조(건강보험) 건강보험 및 국민연금 보수 자료를 활용할 수 있으며, 사용자는 근로자의 소득 정보를 허위로 보고하거나 누락해서는 안 된다."
제43조,제43조의6 1항 (중복),제43조(가족관계),"필요한 경우 가족관계 정보를 요청할 수 있으며, 사용자는 재산 은닉을 위한 가족 관계 악용 행위를 중단해야 한다.","제43조(가족관계) 필요한 경우 가족관계 정보를 요청할 수 있으며, 사용자는 재산 은닉을 위한 가족 관계 악용 행위를 중단해야 한다."
제43조,제43조의6 2항,제43조(범위 제한),"자료 요청은 명단 공개 등에 필요한 최소한의 범위로 한정하며, 사용자의 개인정보를 목적 외로 남용하는 것을 금지한다.","제43조(범위 제한) 자료 요청은 명단 공개 등에 필요한 최소한의 범위로 한정하며, 사용자의 개인정보를 목적 외로 남용하는 것을 금지한다."
제43조,제43조의6 3항,제43조(협조 의무),"자료 요청을 받은 기관은 정당한 사유 없이 거부할 수 없으며, 사용자는 유관 기관의 적법한 정보 공유를 수용해야 한다.","제43조(협조 의무) 자료 요청을 받은 기관은 정당한 사유 없이 거부할 수 없으며, 사용자는 유관 기관의 적법한 정보 공유를 수용해야 한다."
제43조,제43조의7 1항,제43조(출국 금지),"명단 공개 사업주가 해외 도피 우려가 있는 경우 출국 금지를 요청할 수 있으며, 사용자는 출국 제한 조치를 수용해야 한다.","제43조(출국 금지) 명단 공개 사업주가 해외 도피 우려가 있는 경우 출국 금지를 요청할 수 있으며, 사용자는 출국 제한 조치를 수용해야 한다."
제43조,제43조의7 2항,제43조(통보 의무),"법무부장관은 출국 금지 결과를 고용노동부에 통보해야 하며, 사용자는 국가 기관 간의 공조 체계에 따른 제재를 받게 된다.","제43조(통보 의무) 법무부장관은 출국 금지 결과를 고용노동부에 통보해야 하며, 사용자는 국가 기관 간의 공조 체계에 따른 제재를 받게 된다."
제43조,제43조의7 3항,제43조(해제 요청),"체불 임금 청산 등으로 사유가 없어지면 즉시 출국 금지 해제를 요청해야 하며, 사용자는 청산을 통해 권리를 회복할 수 있다.","제43조(해제 요청) 체불 임금 청산 등으로 사유가 없어지면 즉시 출국 금지 해제를 요청해야 하며, 사용자는 청산을 통해 권리를 회복할 수 있다."
제43조,제43조의7 4항,제43조(세부 절차),"출국 금지 요청 및 해제 절차는 대통령령을 따르며, 사용자는 법에 정해진 절차 외의 부당한 방법으로 출국을 시도할 수 없다.","제43조(세부 절차) 출국 금지 요청 및 해제 절차는 대통령령을 따르며, 사용자는 법에 정해진 절차 외의 부당한 방법으로 출국을 시도할 수 없다."
제43조,제43조의8 1항,제43조(배상 청구),"고의나 상습 체불 시 근로자는 체불액의 3배 이내 손해배상을 청구할 수 있으며, 사용자는 징벌적 배상 책임을 져야 한다.","제43조(배상 청구) 고의나 상습 체불 시 근로자는 체불액의 3배 이내 손해배상을 청구할 수 있으며, 사용자는 징벌적 배상 책임을 져야 한다."
