조 번호,조항 번호,조(키워드),요약 내용,통합 내용
제43조,제43조의8 1항 1호,제43조(고의 체불),"명백한 고의로 임금을 지급하지 않은 경우 손해배상 대상이 되며, 사용자는 고의적인 지급 거부 행위를 절대 해서는 안 된다.","제43조(고의 체불) 명백한 고의로 임금을 지급하지 않은 경우 손해배상 대상이 되며, 사용자는 고의적인 지급 거부 행위를 절대 해서는 안 된다."
제43조,제43조의8 1항 2호,제43조(상습 기준),"1년 동안 3개월 이상 임금을 체불한 경우 배상 대상이 되며, 사용자는 상습적인 지급 지연에 대한 무거운 책임을 져야 한다.","제43조(상습 기준) 1년 동안 3개월 이상 임금을 체불한 경우 배상 대상이 되며, 사용자는 상습적인 지급 지연에 대한 무거운 책임을 져야 한다."
제43조,제43조의8 1항 3호,제43조(금액 기준),"체불 총액이 3개월분 통상임금에 해당하면 배상 대상이 되며, 사용자는 고액 체불이 발생하지 않도록 경영 책임을 다해야 한다.","제43조(금액 기준) 체불 총액이 3개월분 통상임금에 해당하면 배상 대상이 되며, 사용자는 고액 체불이 발생하지 않도록 경영 책임을 다해야 한다."
제43조,제43조의8 2항,제43조(판단 고려),"법원은 배상액 결정 시 체불 기간, 경위, 횟수 등을 고려해야 하며, 사용자는 자신의 과실 정도에 따른 판결을 따라야 한다.","제43조(판단 고려) 법원은 배상액 결정 시 체불 기간, 경위, 횟수 등을 고려해야 하며, 사용자는 자신의 과실 정도에 따른 판결을 따라야 한다."
제43조,제43조의8 2항 1호,제43조(규모 고려),"체불 규모와 횟수를 주요 지표로 삼으며, 사용자는 대규모 또는 반복적 체불이 가중 처벌 대상임을 명심해야 한다.","제43조(규모 고려) 체불 규모와 횟수를 주요 지표로 삼으며, 사용자는 대규모 또는 반복적 체불이 가중 처벌 대상임을 명심해야 한다."
제43조,제43조의8 2항 2호,제43조(노력 고려),"임금 지급을 위한 사용자의 노력 정도를 참작하며, 사용자는 체불 해결을 위한 구체적인 실천 의지를 증명해야 한다.","제43조(노력 고려) 임금 지급을 위한 사용자의 노력 정도를 참작하며, 사용자는 체불 해결을 위한 구체적인 실천 의지를 증명해야 한다."
제43조,제43조의8 2항 3호,제43조(이자 고려),"제37조에 따른 지연이자 지급 여부를 고려하며, 사용자는 이자 지급 의무를 성실히 이행하여 배상액 감경 사유를 확보해야 한다.","제43조(이자 고려) 제37조에 따른 지연이자 지급 여부를 고려하며, 사용자는 이자 지급 의무를 성실히 이행하여 배상액 감경 사유를 확보해야 한다."
제43조,제43조의8 2항 4호,제43조(재산 상태),"사업주의 재산 상태를 고려하여 배상액을 결정하며, 사용자는 재산 은닉 없이 투명하게 보상 절차에 임해야 한다.","제43조(재산 상태) 사업주의 재산 상태를 고려하여 배상액을 결정하며, 사용자는 재산 은닉 없이 투명하게 보상 절차에 임해야 한다."
제44조,제44조 1항,제44조(도급 책임),"도급 시 하수급인의 체불이 직상 수급인의 귀책사유로 발생하면 연대 책임을 지며, 수급인은 임금 지급을 방해할 수 없다.","제44조(도급 책임) 도급 시 하수급인의 체불이 직상 수급인의 귀책사유로 발생하면 연대 책임을 지며, 수급인은 임금 지급을 방해할 수 없다."
제44조,제44조 2항,제44조(귀책 범위),"도급인의 귀책사유 범위는 대통령령을 따르며, 사용자는 하도급 구조를 악용하여 임금 지급 책임을 회피해서는 안 된다.","제44조(귀책 범위) 도급인의 귀책사유 범위는 대통령령을 따르며, 사용자는 하도급 구조를 악용하여 임금 지급 책임을 회피해서는 안 된다."
제44조,제44조의2 1항,제44조(건설업 책임),건설업 도급 시 무면허 수급인이 체불하면 건설사업자인 직상 수급인이 연대 책임을 지며 이를 거부할 수 없다.,제44조(건설업 책임) 건설업 도급 시 무면허 수급인이 체불하면 건설사업자인 직상 수급인이 연대 책임을 지며 이를 거부할 수 없다.
제44조,제44조의2 2항,제44조(상위 수급인),직상 수급인이 무면허일 경우 상위 수급인 중 최하위 면허 사업자가 책임을 지며 임금 지급 의무를 면할 수 없다.,제44조(상위 수급인) 직상 수급인이 무면허일 경우 상위 수급인 중 최하위 면허 사업자가 책임을 지며 임금 지급 의무를 면할 수 없다.
제44조,제44조의3 1항,제44조(직접 지급),하수급인의 파산 시 직상 수급인은 하도급 대금 범위 내에서 근로자에게 임금을 직접 지급해야 할 의무가 있다.,제44조(직접 지급) 하수급인의 파산 시 직상 수급인은 하도급 대금 범위 내에서 근로자에게 임금을 직접 지급해야 할 의무가 있다.
제44조,제44조의3 2항,제44조(상계 금지),하수급인이 근로자에게 지급해야 할 임금 채무는 직상 수급인에 대한 대금 채권과 임의로 상계할 수 없으며 전액 지급해야 한다.,제44조(상계 금지) 하수급인이 근로자에게 지급해야 할 임금 채무는 직상 수급인에 대한 대금 채권과 임의로 상계할 수 없으며 전액 지급해야 한다.
제44조,제44조의3 3항,제44조(채무 소멸),"직상 수급인이 하수급인을 대신하여 임금을 직접 지급한 경우, 그 범위 내에서 하도급 대금 채무는 소멸한 것으로 간주한다.","제44조(채무 소멸) 직상 수급인이 하수급인을 대신하여 임금을 직접 지급한 경우, 그 범위 내에서 하도급 대금 채무는 소멸한 것으로 간주한다."
제45조,제45조,제45조(비상시 지급),"출산, 질병, 재해 등 비상 상황 시 근로자가 청구하면 변제기 전이라도 이미 제공한 근로의 임금을 반드시 지급해야 할 의무가 있다.","제45조(비상시 지급) 출산, 질병, 재해 등 비상 상황 시 근로자가 청구하면 변제기 전이라도 이미 제공한 근로의 임금을 반드시 지급해야 할 의무가 있다."
제46조,제46조 1항,제46조(휴업수당),"사용자의 귀책사유로 휴업하는 경우 평균임금의 70% 이상을 수당으로 지급해야 하며, 사용자는 이를 임의로 미지급할 수 없다.","제46조(휴업수당) 사용자의 귀책사유로 휴업하는 경우 평균임금의 70% 이상을 수당으로 지급해야 하며, 사용자는 이를 임의로 미지급할 수 없다."
제46조,제46조 2항,제46조(수당 감액),부득이한 사유로 사업 계속이 불가능하여 노동위원회 승인을 받은 경우에만 법정 기준보다 낮은 수당을 지급할 수 있다.,제46조(수당 감액) 부득이한 사유로 사업 계속이 불가능하여 노동위원회 승인을 받은 경우에만 법정 기준보다 낮은 수당을 지급할 수 있다.
제47조,제47조,제47조(임금 보장),"도급 근로자에게 근로시간에 따라 일정액의 임금을 보장해야 하며, 사용자는 도급 형식임을 이유로 최저 수입을 박탈할 수 없다.","제47조(임금 보장) 도급 근로자에게 근로시간에 따라 일정액의 임금을 보장해야 하며, 사용자는 도급 형식임을 이유로 최저 수입을 박탈할 수 없다."
제48조,제48조 1항,제48조(임금대장),사용자는 사업장별로 임금대장을 작성하고 임금 산출의 기초가 되는 사항을 빠짐없이 기록하여 보관해야 할 법적 의무가 있다.,제48조(임금대장) 사용자는 사업장별로 임금대장을 작성하고 임금 산출의 기초가 되는 사항을 빠짐없이 기록하여 보관해야 할 법적 의무가 있다.
제48조,제48조 2항,제48조(명세서 교부),"임금 지급 시 구성항목, 계산방법, 공제 내역이 기재된 서면 명세서를 반드시 교부해야 하며 구두 통보로 갈음할 수 없다.","제48조(명세서 교부) 임금 지급 시 구성항목, 계산방법, 공제 내역이 기재된 서면 명세서를 반드시 교부해야 하며 구두 통보로 갈음할 수 없다."
제49조,제49조,제49조(임금 시효),"임금채권은 3년간 행사하지 않으면 시효로 소멸하며, 사용자는 시효 완성 전까지의 지급 의무를 성실히 이행해야 한다.","제49조(임금 시효) 임금채권은 3년간 행사하지 않으면 시효로 소멸하며, 사용자는 시효 완성 전까지의 지급 의무를 성실히 이행해야 한다."
제50조,제50조 1항,제50조(주 근로시간),"1주 근로시간은 휴게시간을 제외하고 40시간을 초과할 수 없으며, 사용자는 이를 초과하는 근로를 임의로 강요할 수 없다.","제50조(주 근로시간) 1주 근로시간은 휴게시간을 제외하고 40시간을 초과할 수 없으며, 사용자는 이를 초과하는 근로를 임의로 강요할 수 없다."
제50조,제50조 2항,제50조(일 근로시간),"1일 근로시간은 휴게시간을 제외하고 8시간을 초과할 수 없으며, 사용자는 법정 한도 내에서 업무를 지시할 의무가 있다.","제50조(일 근로시간) 1일 근로시간은 휴게시간을 제외하고 8시간을 초과할 수 없으며, 사용자는 법정 한도 내에서 업무를 지시할 의무가 있다."
제50조,제50조 3항,제50조(대기시간),"사용자의 지휘·감독 아래 있는 대기시간 등은 근로시간으로 보며, 이를 휴게시간으로 위장하여 임금을 삭감하는 행위를 금한다.","제50조(대기시간) 사용자의 지휘·감독 아래 있는 대기시간 등은 근로시간으로 보며, 이를 휴게시간으로 위장하여 임금을 삭감하는 행위를 금한다."
제51조,제51조 1항,제51조(탄력근로),취업규칙으로 정한 경우 2주 이내 정산기간 평균 1주 40시간 내에서 특정 주·일에 법정 시간을 초과하여 근로하게 할 수 있다.,제51조(탄력근로) 취업규칙으로 정한 경우 2주 이내 정산기간 평균 1주 40시간 내에서 특정 주·일에 법정 시간을 초과하여 근로하게 할 수 있다.
제51조,제51조 2항 1호,제51조(대상 범위),3개월 이내 탄력 근로 도입 시 대상 근로자의 범위를 서면 합의로 명확히 정해야 하며 사용자가 임의로 확대할 수 없다.,제51조(대상 범위) 3개월 이내 탄력 근로 도입 시 대상 근로자의 범위를 서면 합의로 명확히 정해야 하며 사용자가 임의로 확대할 수 없다.
제51조,제51조 2항 2호,제51조(유효 기간),"탄력적 근로시간제의 유효기간을 반드시 정해야 하며, 합의된 기간을 초과하여 제도를 임의로 연장 운영하는 것을 금지한다.","제51조(유효 기간) 탄력적 근로시간제의 유효기간을 반드시 정해야 하며, 합의된 기간을 초과하여 제도를 임의로 연장 운영하는 것을 금지한다."
제51조,제51조 2항 3호,제51조(일별 시간),"근로일 및 근로일별 근로시간을 사전에 확정해야 하며, 사용자가 당일 임의로 근로시간을 변경하여 통보할 수 없다.","제51조(일별 시간) 근로일 및 근로일별 근로시간을 사전에 확정해야 하며, 사용자가 당일 임의로 근로시간을 변경하여 통보할 수 없다."
제51조,제51조 3항,제51조(장기 탄력),"3개월 초과 탄력 근로 시 1주 평균 40시간을 준수해야 하며, 특정 주 52시간, 특정 일 12시간 한도를 초과할 수 없다.","제51조(장기 탄력) 3개월 초과 탄력 근로 시 1주 평균 40시간을 준수해야 하며, 특정 주 52시간, 특정 일 12시간 한도를 초과할 수 없다."
제51조,제51조 4항,제51조(사후 변경),기확정된 근로시간 변경 시 근로자대표와 협의해야 하며 사용자가 일방적으로 근무 스케줄을 변경하여 강제할 수 없다.,제51조(사후 변경) 기확정된 근로시간 변경 시 근로자대표와 협의해야 하며 사용자가 일방적으로 근무 스케줄을 변경하여 강제할 수 없다.
제51조,제51조 5항,제51조(임금 보전),탄력적 근로제 도입으로 임금 수준이 낮아지지 않도록 보전 방안을 마련하여 고용노동부장관에게 신고할 의무가 있다.,제51조(임금 보전) 탄력적 근로제 도입으로 임금 수준이 낮아지지 않도록 보전 방안을 마련하여 고용노동부장관에게 신고할 의무가 있다.
제51조,제51조 6항,제51조(연속 휴식),"근로일 간 11시간 이상의 연속 휴식 시간을 반드시 보장해야 하며, 사용자는 휴식권을 침해하는 업무 지시를 할 수 없다.","제51조(연속 휴식) 근로일 간 11시간 이상의 연속 휴식 시간을 반드시 보장해야 하며, 사용자는 휴식권을 침해하는 업무 지시를 할 수 없다."
제51조,제51조 7항,제51조(건강 보호),사용자는 근로자의 건강 보호를 위해 서면 합의에 따른 조치를 이행해야 하며 건강권을 무시한 과잉 노동을 강요 못 한다.,제51조(건강 보호) 사용자는 근로자의 건강 보호를 위해 서면 합의에 따른 조치를 이행해야 하며 건강권을 무시한 과잉 노동을 강요 못 한다.
제51조,제51조 8항,제51조(가산 수당),탄력적 근로제 하에서도 합의된 시간 초과 시 연장근로 가산 수당을 반드시 지급해야 하며 이를 면제하거나 삭감 못 한다.,제51조(가산 수당) 탄력적 근로제 하에서도 합의된 시간 초과 시 연장근로 가산 수당을 반드시 지급해야 하며 이를 면제하거나 삭감 못 한다.
제51조,제51조 9항,제51조(적용 제외),15세 이상 18세 미만 근로자와 임신 중인 여성 근로자에게는 탄력적 근로시간제를 절대 적용할 수 없다.,제51조(적용 제외) 15세 이상 18세 미만 근로자와 임신 중인 여성 근로자에게는 탄력적 근로시간제를 절대 적용할 수 없다.
제51조,제51조의2 1항,제51조(특별 연장),업무량 급증 등 사유로 장관 승인 시 1주 12시간을 초과하여 연장 가능하나 남용 방지 조치를 반드시 준수해야 한다.,제51조(특별 연장) 업무량 급증 등 사유로 장관 승인 시 1주 12시간을 초과하여 연장 가능하나 남용 방지 조치를 반드시 준수해야 한다.
제51조,제51조의2 2항,제51조(사후 승인),"사태 급박 시 사후 승인을 받을 수 있으나, 불승인 시 연장 근로는 무효이며 즉시 중단 및 휴식 시간을 보장해야 한다.","제51조(사후 승인) 사태 급박 시 사후 승인을 받을 수 있으나, 불승인 시 연장 근로는 무효이며 즉시 중단 및 휴식 시간을 보장해야 한다."
제51조,제51조의2 3항,제51조(중지 명령),장관이 연장 근로 부적당 판정 시 중지나 휴식을 명할 수 있으며 사용자는 이 명령에 반드시 즉각 따라야 한다.,제51조(중지 명령) 장관이 연장 근로 부적당 판정 시 중지나 휴식을 명할 수 있으며 사용자는 이 명령에 반드시 즉각 따라야 한다.
제51조,제51조의2 4항,제51조(건강 조치),특별 연장 시 근로자의 건강 보호를 위해 장관이 명하는 휴식 시간 부여 등의 조치를 반드시 이행할 의무가 있다.,제51조(건강 조치) 특별 연장 시 근로자의 건강 보호를 위해 장관이 명하는 휴식 시간 부여 등의 조치를 반드시 이행할 의무가 있다.
제52조,제52조 1항,제52조(선택 근로),서면 합의 시 1개월(연구 3개월) 내에서 근로자가 시업·종업 시각을 직접 결정하며 사용자는 이에 개입할 수 없다.,제52조(선택 근로) 서면 합의 시 1개월(연구 3개월) 내에서 근로자가 시업·종업 시각을 직접 결정하며 사용자는 이에 개입할 수 없다.
제52조,제52조 2항 1호,제52조(정산 기간),선택적 근로제 도입 시 정산 기간을 서면 합의로 명시해야 하며 사용자가 임의로 기간을 변경하거나 늘릴 수 없다.,제52조(정산 기간) 선택적 근로제 도입 시 정산 기간을 서면 합의로 명시해야 하며 사용자가 임의로 기간을 변경하거나 늘릴 수 없다.
제52조,제52조 2항 2호,제52조(총 근로시간),정산 기간의 총 근로시간을 명확히 정해야 하며 이를 초과하는 근로에 대해서는 가산 수당을 반드시 지급해야 한다.,제52조(총 근로시간) 정산 기간의 총 근로시간을 명확히 정해야 하며 이를 초과하는 근로에 대해서는 가산 수당을 반드시 지급해야 한다.
제52조,제52조 2항 3호,제52조(의무 시간),반드시 근무해야 할 시간대(Core Time)를 정하는 경우 이를 서면으로 명시하여 근로자에게 사전 고지해야 한다.,제52조(의무 시간) 반드시 근무해야 할 시간대(Core Time)를 정하는 경우 이를 서면으로 명시하여 근로자에게 사전 고지해야 한다.
제52조,제52조 2항 4호,제52조(결정 시간),근로자가 시업·종업 시각을 자유롭게 결정할 수 있는 시간대를 보장해야 하며 사용자의 부당한 간섭을 금지한다.,제52조(결정 시간) 근로자가 시업·종업 시각을 자유롭게 결정할 수 있는 시간대를 보장해야 하며 사용자의 부당한 간섭을 금지한다.
제52조,제52조 2항 5호,제52조(표준 시간),유급휴가 등의 산정 기준이 되는 1일 표준 근로시간을 서면으로 합의하여 근로자의 권리를 명확히 보호해야 한다.,제52조(표준 시간) 유급휴가 등의 산정 기준이 되는 1일 표준 근로시간을 서면으로 합의하여 근로자의 권리를 명확히 보호해야 한다.
제52조,제52조 3항,제52조(연소자 제외),15세 이상 18세 미만 근로자에게는 선택적 근로시간제를 적용할 수 없으며 이를 위반한 계약은 무효임.,제52조(연소자 제외) 15세 이상 18세 미만 근로자에게는 선택적 근로시간제를 적용할 수 없으며 이를 위반한 계약은 무효임.
제52조,제52조 4항,제52조(연속 휴식),1개월 초과 선택 근로 시 근로일 간 11시간 이상의 연속 휴식 시간을 반드시 보장하여 근로자의 건강권을 보호해야 한다.,제52조(연속 휴식) 1개월 초과 선택 근로 시 근로일 간 11시간 이상의 연속 휴식 시간을 반드시 보장하여 근로자의 건강권을 보호해야 한다.
제53조,제53조 1항,제53조(연장 합의),"당사자 합의 시 1주 12시간 한도로 근로시간을 연장할 수 있으며, 사용자는 합의 없는 연장 근로를 절대 강요 못 한다.","제53조(연장 합의) 당사자 합의 시 1주 12시간 한도로 근로시간을 연장할 수 있으며, 사용자는 합의 없는 연장 근로를 절대 강요 못 한다."
제53조,제53조 2항,제53조(시간 한도),합의 연장을 포함하여 1주 52시간을 초과할 수 없으며 사용자는 법정 총량을 위반하는 업무 지시를 할 수 없다.,제53조(시간 한도) 합의 연장을 포함하여 1주 52시간을 초과할 수 없으며 사용자는 법정 총량을 위반하는 업무 지시를 할 수 없다.
제53조,제53조 3항,제53조(특별 연장),"재난 등 특별한 사정으로 장관 승인 시 연장 근로가 가능하나, 사용자는 승인 범위를 초과하여 근로시킬 수 없다.","제53조(특별 연장) 재난 등 특별한 사정으로 장관 승인 시 연장 근로가 가능하나, 사용자는 승인 범위를 초과하여 근로시킬 수 없다."
제53조,제53조 4항,제53조(명령 준수),장관의 연장 근로 중지 또는 휴식 명령에 대하여 사용자는 지체 없이 따라야 하며 거부하거나 이행을 지연할 수 없다.,제53조(명령 준수) 장관의 연장 근로 중지 또는 휴식 명령에 대하여 사용자는 지체 없이 따라야 하며 거부하거나 이행을 지연할 수 없다.
제53조,제53조 5항,제53조(건강 보호),특별 연장 시 사용자는 근로자의 건강 보호를 위해 휴식 시간 부여 등 필요한 조치를 취해야 할 법적 의무가 있다.,제53조(건강 보호) 특별 연장 시 사용자는 근로자의 건강 보호를 위해 휴식 시간 부여 등 필요한 조치를 취해야 할 법적 의무가 있다.
제53조,제53조 6항,제53조(단시간 연장),단시간 근로자에게 소정 시간을 초과하여 근로시키려면 반드시 개별 동의를 얻어야 하며 일방적 지시는 금지된다.,제53조(단시간 연장) 단시간 근로자에게 소정 시간을 초과하여 근로시키려면 반드시 개별 동의를 얻어야 하며 일방적 지시는 금지된다.
제53조,제53조 7항,제53조(단시간 수당),단시간 근로자의 초과 근로에 대해서도 통상임금의 50% 이상 가산 수당을 반드시 지급해야 하며 이를 누락 못 한다.,제53조(단시간 수당) 단시간 근로자의 초과 근로에 대해서도 통상임금의 50% 이상 가산 수당을 반드시 지급해야 하며 이를 누락 못 한다.
제54조,제54조 1항,제54조(휴게 시간),"근로시간 4시간에 30분, 8시간에 1시간 이상의 휴게시간을 근로시간 도중에 반드시 부여해야 할 의무가 있다.","제54조(휴게 시간) 근로시간 4시간에 30분, 8시간에 1시간 이상의 휴게시간을 근로시간 도중에 반드시 부여해야 할 의무가 있다."
제54조,제54조 2항,제54조(휴게 이용),휴게시간은 근로자가 자유롭게 이용할 수 있도록 보장해야 하며 사용자의 지휘·감독 하에 두는 행위를 금한다.,제54조(휴게 이용) 휴게시간은 근로자가 자유롭게 이용할 수 있도록 보장해야 하며 사용자의 지휘·감독 하에 두는 행위를 금한다.
제55조,제55조 1항,제55조(주휴일),1주 소정근로일을 개근한 근로자에게는 1회 이상의 유급휴일을 반드시 보장해야 하며 이를 무급 처리할 수 없다.,제55조(주휴일) 1주 소정근로일을 개근한 근로자에게는 1회 이상의 유급휴일을 반드시 보장해야 하며 이를 무급 처리할 수 없다.
제55조,제55조 2항,제55조(법정 공휴일),"대통령령으로 정하는 휴일을 유급으로 보장해야 하며, 사용자는 공휴일을 근로자의 연차와 임의로 대체할 수 없다.","제55조(법정 공휴일) 대통령령으로 정하는 휴일을 유급으로 보장해야 하며, 사용자는 공휴일을 근로자의 연차와 임의로 대체할 수 없다."
제53조,제53조 2항,제53조(연장 한도),"당사자 합의 시 1주 12시간 한도로 근로를 연장할 수 있으나, 유연근로제 정산 기간 평균 1주 12시간을 초과할 수 없다.","제53조(연장 한도) 당사자 합의 시 1주 12시간 한도로 근로를 연장할 수 있으나, 유연근로제 정산 기간 평균 1주 12시간을 초과할 수 없다."
제53조,제53조 3항 1호,제53조(30인 미만),30인 미만 사업장은 근로자대표와 서면 합의 시 1주 8시간 범위 내에서 추가 연장 근로를 시킬 수 있다.,제53조(30인 미만) 30인 미만 사업장은 근로자대표와 서면 합의 시 1주 8시간 범위 내에서 추가 연장 근로를 시킬 수 있다.
제53조,제53조 3항 2호,제53조(추가 사유),추가 연장 근로가 필요한 사유와 기간을 서면으로 명확히 합의해야 하며 사용자가 임의로 추가 연장을 결정 못 한다.,제53조(추가 사유) 추가 연장 근로가 필요한 사유와 기간을 서면으로 명확히 합의해야 하며 사용자가 임의로 추가 연장을 결정 못 한다.
제53조,제53조 3항 3호,제53조(대상 합의),"추가 연장 근로 대상 근로자의 범위를 서면으로 합의해야 하며, 합의되지 않은 인원에게 추가 근로를 강요할 수 없다.","제53조(대상 합의) 추가 연장 근로 대상 근로자의 범위를 서면으로 합의해야 하며, 합의되지 않은 인원에게 추가 근로를 강요할 수 없다."
제53조,제53조 4항,제53조(장관 인가),"특별 사정 시 장관 인가와 근로자 동의로 연장 가능하며, 사후 승인 실패 시 즉시 중단 및 휴식 시간을 부여해야 한다.","제53조(장관 인가) 특별 사정 시 장관 인가와 근로자 동의로 연장 가능하며, 사후 승인 실패 시 즉시 중단 및 휴식 시간을 부여해야 한다."
제53조,제53조 5항,제53조(휴게 명령),장관은 연장 근로가 부적당하다고 인정하면 휴게시간이나 휴일을 줄 것을 명할 수 있으며 사용자는 반드시 따라야 한다.,제53조(휴게 명령) 장관은 연장 근로가 부적당하다고 인정하면 휴게시간이나 휴일을 줄 것을 명할 수 있으며 사용자는 반드시 따라야 한다.
제53조,제53조 6항,제53조(연소자 제외),15세 이상 18세 미만 근로자에게는 30인 미만 사업장의 추가 연장 근로 규정을 절대 적용할 수 없다.,제53조(연소자 제외) 15세 이상 18세 미만 근로자에게는 30인 미만 사업장의 추가 연장 근로 규정을 절대 적용할 수 없다.
제53조,제53조 7항,제53조(건강 조치),특별 연장 근로 시 사용자는 건강검진 실시나 휴식 부여 등 장관이 정하는 건강 보호 조치를 반드시 이행해야 한다.,제53조(건강 조치) 특별 연장 근로 시 사용자는 건강검진 실시나 휴식 부여 등 장관이 정하는 건강 보호 조치를 반드시 이행해야 한다.
